2024-03-19 15:03:59,746 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-03-19 15:03:59,774 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-03-19 15:03:59,775 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-03-19 15:03:59,776 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-03-19 15:03:59,777 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-03-19 15:03:59,777 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-03-19 15:03:59,778 INFO  SwAddin.cs: 201 - Setting up command manager
2024-03-19 15:03:59,778 INFO  SwAddin.cs: 204 - Adding command manager
2024-03-19 15:03:59,779 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-03-19 15:03:59,780 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-03-19 15:03:59,780 INFO  SwAddin.cs: 210 - Adding event handlers
2024-03-19 15:03:59,782 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-03-19 15:07:10,186 INFO  SwAddin.cs: 351 - Part export called
2024-03-19 15:07:10,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tracer3号第二层.SLDPRT
2024-03-19 15:07:10,235 INFO  ExportHelperExtension.cs: 1136 - Found 63 in tracer3号第二层.SLDPRT
2024-03-19 15:07:10,235 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in tracer3号第二层.SLDPRT
2024-03-19 15:07:10,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tracer3号第二层.SLDPRT
2024-03-19 15:07:10,236 INFO  ExportHelperExtension.cs: 1136 - Found 63 in tracer3号第二层.SLDPRT
2024-03-19 15:07:10,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tracer3号第二层.SLDPRT
2024-03-19 15:07:10,236 INFO  SwAddin.cs: 367 - Showing part
2024-03-19 15:08:47,356 INFO  SwAddin.cs: 294 - Assembly export called for file 装配体1
2024-03-19 15:08:47,357 INFO  SwAddin.cs: 299 - Save is required
2024-03-19 15:08:47,358 INFO  SwAddin.cs: 313 - Saving assembly
2024-03-19 15:08:47,358 INFO  SwAddin.cs: 316 - Opening property manager
2024-03-19 15:08:47,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1
2024-03-19 15:08:47,361 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 装配体1
2024-03-19 15:08:47,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 装配体1
2024-03-19 15:08:47,361 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-19 15:08:47,362 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-03-19 15:08:47,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tracer3号第二层-1
2024-03-19 15:08:47,364 INFO  ExportHelperExtension.cs: 1136 - Found 63 in tracer3号第二层-1
2024-03-19 15:08:47,364 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in tracer3号第二层-1
2024-03-19 15:08:47,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体1
2024-03-19 15:08:47,364 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 装配体1
2024-03-19 15:08:47,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 装配体1
2024-03-19 15:08:47,365 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-19 15:08:47,365 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-03-19 15:08:47,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tracer3号第二层-1
2024-03-19 15:08:47,365 INFO  ExportHelperExtension.cs: 1136 - Found 63 in tracer3号第二层-1
2024-03-19 15:08:47,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tracer3号第二层-1
2024-03-19 15:08:47,603 INFO  SwAddin.cs: 339 - Loading config tree
2024-03-19 15:08:47,606 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-03-19 15:08:47,608 INFO  SwAddin.cs: 344 - Showing property manager
2024-03-19 15:08:57,630 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
